Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
-      206637,
-      207357,
-      207839,
-      208138,
-      209716,
-      210178,
-      210903,
+      139952,
+      140347,
+      141199,
+      142198,
+      143906,
+      144504,
+      144988,
+      145050,
+      145428,
+      145976,
+      146243,
+      146243,
+      146515,
+      146516,
+      146744,
+      146806,
+      146840,
+      147367,
+      147604,
+      147699,
+      147706,
+      148477,
+      148590,
+      148620,
+      149229,
+      149654,
+      149664,
+      149894,
+      150358,
+      150436,
+      150607,
+      151321,
+      151442,
+      151450,
+      151891,
+      152173,
+      152180,
+      152637,
+      152723,
+      152766,
+      152917,
+      152994,
+      153356,
+      153618,
+      153973,
+      154409,
+      154844,
+      155264,
+      155365,
+      155595,
+      155641,
+      155641,
+      155916,
+      156550,
+      157465,
+      157748,
+      157754,
+      157807,
+      157826,
+      157914,
+      157962,
+      158477,
+      158633,
+      159040,
+      159416,
+      159699,
+      159817,
+      159831,
+      159831,
+      159845,
+      160170,
+      160459,
+      161067,
+      162368,
+      162458,
+      162477,
+      163238,
+      163275,
+      163577,
+      163637,
+      166124,
+      166444,
+      169930,
+      171804,
+      171818,
+      171908,
+      172022,
+      172288,
+      172329,
+      174872,
+      175367,
+      175540,
+      175744,
+      175877,
+      175935,
+      176036,
+      176279,
+      176896,
+      177112,
+      177459,
+      178111,
+      178175,
+      178384,
+      178649,
+      178750,
+      179145,
+      179435,
+      179630,
+      180364,
+      180955,
+      181455,
+      181682,
+      182054,
+      182508,
+      182832,
+      182931,
+      183268,
+      183579,
+      183874,
+      183875,
+      184845,
+      188000,
+      188749,
+      193125,
+      193357,
+      193378,
+      193758,
+      193912,
+      194028,
+      194379,
+      195785,
+      196270,
+      198263,
+      199669,
+      200136,
+      200374,
+      200659,
+      201853,
+      202255,
+      202449,
+      202734,
+      202938,
+      202974,
+      203201,
+      203303,
+      203469,
+      203489,
+      203510,
+      203586,
+      203670,
+      204216,
+      204226,
+      204404,
+      204746,
+      206644,
+      207364,
+      207846,
+      208145,
+      209723,
+      210185,
+      210910,
       221423,
       221771,
       222152,
-      223545,
-      223565,
-      224070,
-      224263,
-      226546,
-      227499,
-      227499,
-      229448,
-      229453,
-      229453,
-      233029,
-      262316,
-      262826,
-      266610,
-      270009,
-      302106,
-      303600,
-      321857,
-      328014,
-      332882,
-      335046,
-      338896,
-      351759,
-      367965,
+      223552,
+      223572,
+      224077,
+      224270,
+      226558,
+      227511,
+      227511,
+      229460,
+      229465,
+      229465,
+      233041,
+      262328,
+      262838,
+      266622,
+      270021,
+      302118,
+      303612,
+      321869,
+      328026,
+      332894,
+      335058,
+      338908,
+      351771,
+      367977,
       375563,
       376086,
-      376501,
+      376513,
       376637,
       379734,
       380534,
@@ -564,11 +564,11 @@
       389790,
       390108,
       391064,
-      392172,
+      392184,
       392353,
       395803,
-      418200,
-      442386,
+      418212,
+      442398,
       443795,
       475464,
       475651,
@@ -602,14 +602,14 @@
       506561,
       507630,
       508065,
-      512652,
-      514180,
-      514575,
-      514773,
-      516693,
-      519404,
-      519556,
-      519952
+      512657,
+      514185,
+      514580,
+      514778,
+      516698,
+      519409,
+      519561,
+      519957
     ]
   ]
 }
  ✗ authors.json: DIFFERENT

Comparing cohorts.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+++ /tmp/rust_sorted.json	2025-10-25 22:13:24
@@ -895,36 +895,36 @@
       11399,
       11600,
       12334,
-      18698,
-      19423,
-      32612,
-      32632,
-      33137,
-      33330,
-      33485,
-      33485,
-      33485,
-      33485,
-      33485,
-      33485,
-      33485,
-      33485,
-      33485,
-      33487,
-      33487,
-      33487,
-      33487,
-      33488,
-      33488,
-      33498,
-      33498,
-      33498,
-      33498,
-      33498,
-      33499,
-      33560,
-      33560,
-      33574
+      18697,
+      19422,
+      32611,
+      32631,
+      33136,
+      33329,
+      33489,
+      33489,
+      33489,
+      33489,
+      33489,
+      33489,
+      33489,
+      33489,
+      33489,
+      33491,
+      33491,
+      33491,
+      33491,
+      33492,
+      33492,
+      33502,
+      33502,
+      33502,
+      33502,
+      33502,
+      33503,
+      33564,
+      33564,
+      33578
     ],
     [
       0,
@@ -1163,36 +1163,36 @@
       17115,
       32791,
       33545,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36473,
-      36475,
-      36475,
-      36475,
-      36475,
-      37022,
-      37022,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36474,
+      36476,
+      36476,
+      36476,
+      36476,
+      37023,
+      37023,
       37605,
       37605,
       37605,
@@ -1453,86 +1453,86 @@
       10822,
       11111,
       11568,
-      12902,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13555,
-      13559,
-      13559,
-      13559,
-      13559,
-      13560,
-      13583,
-      13725,
-      13725,
-      13869,
-      14033,
-      14040,
-      14105,
-      14106,
+      12904,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13557,
+      13561,
+      13561,
+      13561,
+      13561,
+      13562,
+      13585,
+      13727,
+      13727,
+      13871,
+      14035,
+      14042,
       14107,
+      14108,
       14109,
       14111,
       14113,
-      14118,
-      14118,
-      14118,
-      14123,
+      14115,
+      14120,
+      14120,
+      14120,
       14125,
-      14125,
-      14125,
-      14125,
-      14125,
-      14125,
-      14132,
-      14235,
-      14241,
-      14241,
-      14246,
-      14251,
-      14251,
-      14252,
-      14315,
-      14316,
+      14127,
+      14127,
+      14127,
+      14127,
+      14127,
+      14127,
+      14134,
+      14237,
+      14243,
+      14243,
+      14248,
+      14253,
+      14253,
+      14254,
+      14317,
       14318,
-      14322,
-      14612,
-      14612,
-      14887
+      14320,
+      14324,
+      14614,
+      14614,
+      14889
     ],
     [
       0,
@@ -2508,247 +2508,247 @@
       4625,
       5222,
       8768,
-      11180,
-      11341,
-      12415,
-      12850,
-      17502,
-      19030,
-      19436,
-      19634,
-      21554,
-      24265,
-      24417,
-      24820,
-      25509,
-      25669,
-      26203,
-      28124,
-      29607,
-      35231,
-      35456,
-      35881,
-      36579,
-      36752,
-      38675,
-      40874,
+      11025,
+      11186,
+      12260,
+      12695,
+      17352,
+      18880,
+      19286,
+      19484,
+      21404,
+      24115,
+      24267,
+      24670,
+      25359,
+      25519,
+      26053,
+      27974,
+      29457,
+      35081,
+      35306,
+      35731,
+      36429,
+      36602,
+      38525,
+      40724,
+      41315,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41343,
+      41345,
+      41345,
+      41345,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41365,
+      41366,
+      41366,
+      41366,
+      41366,
+      41366,
+      41366,
+      41366,
+      41366,
+      41366,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41375,
+      41377,
+      41377,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41381,
+      41391,
+      41391,
+      41391,
+      41391,
+      41391,
+      41391,
+      41391,
+      41412,
+      41412,
+      41412,
+      41412,
+      41412,
+      41412,
+      41412,
+      41412,
+      41412,
+      41418,
+      41418,
+      41437,
+      41437,
+      41437,
+      41437,
+      41437,
+      41437,
+      41438,
+      41438,
+      41438,
+      41438,
+      41438,
+      41438,
+      41449,
+      41449,
+      41450,
+      41459,
+      41459,
       41465,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41493,
-      41495,
-      41495,
-      41495,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41515,
-      41516,
-      41516,
-      41516,
-      41516,
-      41516,
-      41516,
-      41516,
-      41516,
-      41516,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41525,
-      41527,
-      41527,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41531,
-      41541,
-      41541,
-      41541,
-      41541,
-      41541,
-      41541,
-      41541,
-      41562,
-      41562,
-      41562,
-      41562,
-      41562,
-      41562,
-      41562,
-      41562,
-      41562,
-      41568,
-      41568,
-      41587,
-      41587,
-      41587,
-      41587,
-      41587,
-      41587,
-      41588,
-      41588,
-      41588,
-      41588,
-      41588,
-      41588,
-      41599,
-      41599,
-      41600,
-      41609,
-      41609,
-      41615,
-      41676,
-      41734,
-      41736,
-      41764,
-      41899,
-      42015,
-      42016
+      41526,
+      41584,
+      41586,
+      41614,
+      41749,
+      41865,
+      41866
     ],
     [
       0,
@@ -3069,294 +3069,294 @@
       0,
       0,
       0,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      7389,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24554,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24590,
-      24619,
-      24619,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      7544,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24848,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24884,
+      24913,
+      24913,
       153376,
       153910,
       154467,
-      170393,
-      171193,
-      171544,
-      175257,
-      175531,
-      175823,
-      176334,
-      177248,
-      177248,
-      177248,
-      177248,
-      177248,
-      177248,
-      177257,
-      177257,
-      177257,
-      177257,
-      177262,
-      177262,
-      177686,
-      177686,
-      177686,
-      177686,
-      177686,
-      177686,
-      177686,
-      177686,
-      177970,
-      177970,
-      177970,
-      177970,
-      177970,
-      177970,
-      177970,
-      177970,
-      177970,
-      177973,
-      177975,
-      177986,
-      177986,
-      177986,
-      177996,
-      177996,
-      178035,
-      178036,
-      178038,
-      178038,
-      178038,
-      178038,
-      178361,
-      178407,
-      178407,
-      178508,
-      178508,
-      178543,
-      178625
+      170532,
+      171332,
+      171683,
+      175396,
+      175670,
+      175962,
+      176473,
+      177542,
+      177542,
+      177542,
+      177542,
+      177542,
+      177542,
+      177551,
+      177551,
+      177551,
+      177551,
+      177556,
+      177556,
+      177825,
+      177825,
+      177825,
+      177825,
+      177825,
+      177825,
+      177825,
+      177825,
+      178109,
+      178109,
+      178109,
+      178109,
+      178109,
+      178109,
+      178109,
+      178109,
+      178109,
+      178112,
+      178114,
+      178125,
+      178125,
+      178125,
+      178135,
+      178135,
+      178174,
+      178175,
+      178177,
+      178177,
+      178177,
+      178177,
+      178500,
+      178546,
+      178546,
+      178647,
+      178647,
+      178682,
+      178764
     ],
     [
       0,
@@ -3465,196 +3465,196 @@
       2906,
       2906,
       2906,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16369,
-      16375,
-      16375,
-      16375,
-      16375,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16230,
+      16236,
+      16236,
+      16236,
+      16236,
       62091,
       70781,
       70927,
-      141995,
-      142001,
-      142001,
-      142001,
-      142001,
-      142001,
-      142001,
-      142001,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142002,
-      142015,
-      142015,
-      142018,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142042,
-      142043,
-      142043,
-      142043,
-      142043,
-      142043,
-      142053,
-      142053,
-      142053,
-      142053,
-      142053,
-      142053,
-      142053,
-      142071,
-      142071,
-      142071,
-      142071,
-      142100,
-      142100,
-      142200,
-      142203,
-      142203,
-      142203,
-      142225,
-      142225,
-      142225,
+      141856,
+      141862,
+      141862,
+      141862,
+      141862,
+      141862,
+      141862,
+      141862,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141863,
+      141876,
+      141876,
+      141879,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141903,
+      141904,
+      141904,
+      141904,
+      141904,
+      141904,
+      141914,
+      141914,
+      141914,
+      141914,
+      141914,
+      141914,
+      141914,
+      141932,
+      141932,
+      141932,
+      141932,
+      141961,
+      141961,
+      142061,
+      142064,
+      142064,
+      142064,
+      142086,
+      142086,
+      142086,
       154291,
       154640,
       155021,
  ✗ cohorts.json: DIFFERENT

Comparing dirs.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+++ /tmp/rust_sorted.json	2025-10-25 22:13:24
@@ -2625,30 +2625,30 @@
       0,
       0,
       0,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87,
-      87
+      92,
+      92,
+      92,
